cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
cn.com.codesec.csharp.tree.StatemenBeanList -> cn.com.codesec.csharp.tree.StatemenBeanList:
    13:13:void <init>() -> <init>
    17:99:java.util.List deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    104:104:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.TupleClassImp -> cn.com.codesec.csharp.tree.TupleClassImp:
    cn.com.codesec.java.bean.statement.BlockBean item1 -> item1
    cn.com.codesec.java.bean.expression.ExpressionBean item2 -> item2
    9:9:void <init>() -> <init>
    13:13:cn.com.codesec.java.bean.statement.BlockBean getItem1() -> getItem1
    17:18:void setItem1(cn.com.codesec.java.bean.statement.BlockBean) -> setItem1
    21:21:cn.com.codesec.java.bean.expression.ExpressionBean getItem2() -> getItem2
    25:26:void setItem2(cn.com.codesec.java.bean.expression.ExpressionBean) -> setItem2
cn.com.codesec.java.ast.ASTNodeVulnerability -> cn.com.codesec.a:
    java.lang.String label -> c
    java.lang.String matchText -> d
    java.util.List astNodeVulnerabilitys -> e
    cn.com.codesec.java.rules.VulnerabilityRule rule -> g
    float severity -> a
    java.lang.String instanceID -> b
    java.lang.String matchString -> h
    java.lang.String matchContext -> i
    java.lang.String pathType -> j
    cn.com.codesec.parse.ir.SourceInfo sourceInfo -> k
    61:61:void <clinit>() -> <clinit>
    43:43:java.lang.String getLabel() -> a_
    47:48:void setLabel(java.lang.String) -> a
    53:53:java.lang.String getMatchText() -> b
    57:58:void setMatchText(java.lang.String) -> b
    64:64:java.util.List getAstNodeVulnerabilitys() -> c
    79:79:java.lang.String getPathType() -> b_
    84:84:java.lang.String getMatchContext() -> e
    102:103:void add(int[],cn.com.codesec.java.rules.VulnerabilityRule,cn.com.codesec.util.SourceFile,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    105:106:void add(int[],cn.com.codesec.java.rules.VulnerabilityRule,cn.com.codesec.util.SourceFile,java.lang.String,java.lang.String) -> a
    109:110:void add(int[],boolean,cn.com.codesec.java.rules.VulnerabilityRule,cn.com.codesec.util.SourceFile,java.lang.String,java.lang.String) -> a
    114:157:void add(int[],boolean,cn.com.codesec.java.rules.VulnerabilityRule,cn.com.codesec.util.SourceFile,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    87:167:void <init>(cn.com.codesec.parse.ir.SourceInfo,cn.com.codesec.java.rules.VulnerabilityRule,java.lang.String,java.lang.String) -> <init>
    171:236:java.lang.String buildPathType(cn.com.codesec.parse.ir.SourceInfo,cn.com.codesec.java.rules.VulnerabilityRule) -> a
    244:252:cn.com.codesec.parse.ir.SourceInfo getLineAndColumn(int[],boolean,cn.com.codesec.util.SourceFile) -> a
    330:335:void createInstanceId() -> f
    339:356:int compareTo(cn.com.codesec.scan.analyzer.vuln.Vulnerability) -> a
    361:361:cn.com.codesec.java.rules.VulnerabilityRule getRule() -> g
    365:365:java.lang.String getAnalyzerName() -> h
    369:369:cn.com.codesec.scan.analyzer.vuln.Vulnerability$HashObj getHashObj() -> i
    375:375:void collectSourceLocations(java.util.Collection) -> a
    378:378:cn.com.codesec.parse.ir.SourceLocation getPrimarySourceLocation() -> j
    382:382:cn.com.codesec.scan.meta.Symbol getContextSymbol() -> k
    385:385:java.lang.String getMatchString() -> l
    389:389:float getSeverity() -> m
cn.com.codesec.java.bean.AssociativeIndexBean -> cn.com.codesec.java.bean.AssociativeIndexBean:
    10:10:void <init>() -> <init>
cn.com.codesec.java.bean.CompilationUnitBean -> cn.com.codesec.java.bean.CompilationUnitBean:
    int language -> language
    java.util.List decls -> decls
    15:33:void <init>() -> <init>
    21:21:int getLanguage() -> getLanguage
    28:29:void setLanguage(int) -> setLanguage
    39:39:java.util.List getDecls() -> getDecls
    46:47:void setDecls(java.util.List) -> setDecls
    51:52:void add(cn.com.codesec.java.bean.decl.DeclBean) -> add
cn.com.codesec.java.bean.CompilationUnitBeanRef -> cn.com.codesec.java.bean.CompilationUnitBeanRef:
    java.lang.ref.Reference ref -> ref
    cn.com.codesec.util.IRFile key -> key
    16:20:void <init>(cn.com.codesec.java.bean.CompilationUnitBean,cn.com.codesec.util.IRFile) -> <init>
    24:32:cn.com.codesec.java.bean.CompilationUnitBean get() -> get
    1:1:java.lang.Object get() -> get
cn.com.codesec.java.bean.DeclContainer -> cn.com.codesec.java.bean.DeclContainer:
    void add(cn.com.codesec.java.bean.decl.DeclBean) -> add
cn.com.codesec.java.bean.IndexBean -> cn.com.codesec.java.bean.IndexBean:
    cn.com.codesec.java.bean.expression.ExpressionBean index -> index
    16:16:void <init>() -> <init>
    24:24:cn.com.codesec.java.bean.expression.ExpressionBean getIndex() -> getIndex
    31:32:void setIndex(cn.com.codesec.java.bean.expression.ExpressionBean) -> setIndex
cn.com.codesec.java.bean.ModifiableBean -> cn.com.codesec.java.bean.ModifiableBean:
    void setModifiers(java.util.List) -> setModifiers
    java.util.List getModifiers() -> getModifiers
cn.com.codesec.java.bean.NodeBean -> cn.com.codesec.java.bean.NodeBean:
    cn.com.codesec.java.bean.SourceInfoBean sourceInfo -> sourceInfo
    12:12:void <init>() -> <init>
    20:20:cn.com.codesec.java.bean.SourceInfoBean getSourceInfo() -> getSourceInfo
    27:28:void setSourceInfo(cn.com.codesec.java.bean.SourceInfoBean) -> setSourceInfo
cn.com.codesec.java.bean.SourceAnnotationsBean -> cn.com.codesec.java.bean.SourceAnnotationsBean:
cn.com.codesec.java.bean.SourceInfoBean -> cn.com.codesec.java.bean.SourceInfoBean:
    cn.com.codesec.util.FilePath sourceFile -> sourceFile
    int lineStart -> lineStart
    int lineEnd -> lineEnd
    int columnStart -> columnStart
    int columnEnd -> columnEnd
    17:19:void <init>() -> <init>
    24:24:int getLineStart() -> getLineStart
    31:32:void setLineStart(int) -> setLineStart
    38:38:int getLineEnd() -> getLineEnd
    45:46:void setLineEnd(int) -> setLineEnd
    52:52:int getColumnStart() -> getColumnStart
    59:60:void setColumnStart(int) -> setColumnStart
    66:66:int getColumnEnd() -> getColumnEnd
    73:74:void setColumnEnd(int) -> setColumnEnd
    80:80:cn.com.codesec.util.FilePath getSourceFile() -> getSourceFile
    84:85:void setSourceFile(cn.com.codesec.util.FilePath) -> setSourceFile
cn.com.codesec.java.bean.TypeBean -> cn.com.codesec.java.bean.TypeBean:
    java.lang.Integer primitiveType -> primitiveType
    java.lang.String name -> name
    java.lang.Integer pointerDepth -> pointerDepth
    java.lang.Integer arrayDimensions -> arrayDimensions
    cn.com.codesec.java.bean.TypeBean returnType -> returnType
    java.util.List funArgs -> funArgs
    12:12:void <init>() -> <init>
    18:18:java.lang.String getName() -> getName
    25:26:void setName(java.lang.String) -> setName
    32:32:cn.com.codesec.java.bean.TypeBean getReturnType() -> getReturnType
    39:40:void setReturnType(cn.com.codesec.java.bean.TypeBean) -> setReturnType
    46:46:java.util.List getFunArgs() -> getFunArgs
    53:54:void setFunArgs(java.util.List) -> setFunArgs
    62:62:java.lang.Integer getPrimitiveType() -> getPrimitiveType
    69:70:void setPrimitiveType(java.lang.Integer) -> setPrimitiveType
    80:80:java.lang.Integer getPointerDepth() -> getPointerDepth
    87:88:void setPointerDepth(java.lang.Integer) -> setPointerDepth
    96:96:java.lang.Integer getArrayDimensions() -> getArrayDimensions
    103:104:void setArrayDimensions(java.lang.Integer) -> setArrayDimensions
cn.com.codesec.java.bean.decl.ClassDeclBean -> cn.com.codesec.java.bean.decl.ClassDeclBean:
    java.lang.String trueSimpleName -> trueSimpleName
    java.lang.String name -> name
    java.util.List extendsList -> extendsList
    java.util.List implementsList -> implementsList
    java.lang.String namespaceName -> namespaceName
    java.lang.String namespaceLocalName -> namespaceLocalName
    java.util.List fieldDecls -> fieldDecls
    java.util.List funDecls -> funDecls
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:void <clinit>() -> <clinit>
    19:159:void <init>() -> <init>
    25:25:java.lang.String getName() -> getName
    32:33:void setName(java.lang.String) -> setName
    39:39:java.util.List getExtendsList() -> getExtendsList
    46:47:void setExtendsList(java.util.List) -> setExtendsList
    53:53:java.util.List getImplementsList() -> getImplementsList
    60:61:void setImplementsList(java.util.List) -> setImplementsList
    67:67:java.lang.String getNamespaceName() -> getNamespaceName
    74:75:void setNamespaceName(java.lang.String) -> setNamespaceName
    81:81:java.lang.String getNamespaceLocalName() -> getNamespaceLocalName
    88:89:void setNamespaceLocalName(java.lang.String) -> setNamespaceLocalName
    95:95:java.lang.String getTrueSimpleName() -> getTrueSimpleName
    99:115:void setTrueSimpleName(java.lang.String) -> setTrueSimpleName
    122:122:java.util.List getFieldDecls() -> getFieldDecls
    129:130:void setFieldDecls(java.util.List) -> setFieldDecls
    136:136:java.util.List getFunDecls() -> getFunDecls
    143:144:void setFunDecls(java.util.List) -> setFunDecls
    163:175:void add(cn.com.codesec.java.bean.decl.DeclBean) -> add
cn.com.codesec.java.bean.decl.DeclBean -> cn.com.codesec.java.bean.decl.DeclBean:
    java.util.List modifiers -> modifiers
    java.util.List annotations -> annotations
    21:21:void <init>() -> <init>
    30:30:java.util.List getModifiers() -> getModifiers
    38:39:void setModifiers(java.util.List) -> setModifiers
    49:49:java.util.List getAnnotations() -> getAnnotations
    56:57:void setAnnotations(java.util.List) -> setAnnotations
cn.com.codesec.java.bean.decl.FieldDeclBean -> cn.com.codesec.java.bean.decl.FieldDeclBean:
    cn.com.codesec.java.bean.TypeBean type -> type
    java.lang.String name -> name
    cn.com.codesec.java.bean.literal.LiteralExpBean constantValue -> constantValue
    17:17:void <init>() -> <init>
    23:23:cn.com.codesec.java.bean.TypeBean getType() -> getType
    30:31:void setType(cn.com.codesec.java.bean.TypeBean) -> setType
    37:37:java.lang.String getName() -> getName
    44:45:void setName(java.lang.String) -> setName
    51:51:cn.com.codesec.java.bean.literal.LiteralExpBean getConstantValue() -> getConstantValue
    58:59:void setConstantValue(cn.com.codesec.java.bean.literal.LiteralExpBean) -> setConstantValue
cn.com.codesec.java.bean.decl.FunDeclBean -> cn.com.codesec.java.bean.decl.FunDeclBean:
    cn.com.codesec.java.bean.TypeBean returnType -> returnType
    java.lang.String uniqueName -> uniqueName
    java.util.List parms -> parms
    boolean varArg -> varArg
    java.lang.String name -> name
    java.lang.String namespac -> namespac
    java.util.Set exceptions -> exceptions
    cn.com.codesec.java.bean.statement.BlockBean body -> body
    18:18:void <init>() -> <init>
    24:24:cn.com.codesec.java.bean.TypeBean getReturnType() -> getReturnType
    31:32:void setReturnType(cn.com.codesec.java.bean.TypeBean) -> setReturnType
    38:38:java.lang.String getUniqueName() -> getUniqueName
    45:46:void setUniqueName(java.lang.String) -> setUniqueName
    52:52:boolean isVarArg() -> isVarArg
    59:60:void setVarArg(boolean) -> setVarArg
    62:62:boolean getVarArg() -> getVarArg
    68:68:java.lang.String getName() -> getName
    75:76:void setName(java.lang.String) -> setName
    82:82:java.lang.String getNamespac() -> getNamespac
    89:90:void setNamespac(java.lang.String) -> setNamespac
    96:96:java.util.Set getExceptions() -> getExceptions
    103:104:void setExceptions(java.util.Set) -> setExceptions
    110:110:cn.com.codesec.java.bean.statement.BlockBean getBody() -> getBody
    117:118:void setBody(cn.com.codesec.java.bean.statement.BlockBean) -> setBody
    134:134:java.util.List getParms() -> getParms
    141:142:void setParms(java.util.List) -> setParms
    164:164:java.util.List getOverrides() -> getOverrides
    169:169:void setOverrides(java.util.List) -> setOverrides
    171:179:void SetValue(cn.com.codesec.csharp.tree.MyFunDeclBean) -> SetValue
cn.com.codesec.java.bean.decl.SourceNoneBean -> cn.com.codesec.java.bean.decl.SourceNoneBean:
    cn.com.codesec.java.bean.decl.SourceNoneBean SOURCE_NONE_NODE -> SOURCE_NONE_NODE
    12:12:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
cn.com.codesec.java.bean.decl.VarDeclBean -> cn.com.codesec.java.bean.decl.VarDeclBean:
    cn.com.codesec.java.bean.TypeBean type -> type
    java.lang.String name -> name
    java.lang.String namespaceLocalName -> namespaceLocalName
    java.lang.String namespac -> namespac
    13:13:void <init>() -> <init>
    19:19:cn.com.codesec.java.bean.TypeBean getType() -> getType
    26:27:void setType(cn.com.codesec.java.bean.TypeBean) -> setType
    33:33:java.lang.String getName() -> getName
    40:41:void setName(java.lang.String) -> setName
    47:47:java.lang.String getNamespaceLocalName() -> getNamespaceLocalName
    54:55:void setNamespaceLocalName(java.lang.String) -> setNamespaceLocalName
    61:61:java.lang.String getNamespac() -> getNamespac
    68:69:void setNamespac(java.lang.String) -> setNamespac
cn.com.codesec.java.bean.expression.AllocationBean -> cn.com.codesec.java.bean.expression.AllocationBean:
    cn.com.codesec.java.bean.TypeBean type -> type
    java.util.List dimensions -> dimensions
    java.lang.String allocationBean -> allocationBean
    15:58:void <init>() -> <init>
    21:21:cn.com.codesec.java.bean.TypeBean getType() -> getType
    28:29:void setType(cn.com.codesec.java.bean.TypeBean) -> setType
    39:39:java.util.List getDimensions() -> getDimensions
    46:47:void setDimensions(java.util.List) -> setDimensions
    51:51:java.lang.String getAllocationBean() -> getAllocationBean
    55:56:void setAllocationBean(java.lang.String) -> setAllocationBean
cn.com.codesec.java.bean.expression.ExpressionBean -> cn.com.codesec.java.bean.expression.ExpressionBean:
    cn.com.codesec.java.bean.TypeBean typeCast -> typeCast
    14:14:void <init>() -> <init>
    22:22:cn.com.codesec.java.bean.TypeBean getTypeCast() -> getTypeCast
    29:30:void setTypeCast(cn.com.codesec.java.bean.TypeBean) -> setTypeCast
cn.com.codesec.java.bean.expression.FunCallBean -> cn.com.codesec.java.bean.expression.FunCallBean:
    java.lang.String uniqueName -> uniqueName
    java.util.List arglist -> arglist
    boolean nonvirtual -> nonvirtual
    java.util.List argNames -> argNames
    cn.com.codesec.java.bean.expression.ExpressionBean pointer -> pointer
    java.lang.String funCallBean -> funCallBean
    16:97:void <init>() -> <init>
    22:22:java.lang.String getUniqueName() -> getUniqueName
    28:29:void setUniqueName(java.lang.String) -> setUniqueName
    36:36:java.util.List getArglist() -> getArglist
    42:43:void setArglist(java.util.List) -> setArglist
    48:48:java.util.List getArgNames() -> getArgNames
    54:55:void setArgNames(java.util.List) -> setArgNames
    64:64:boolean isNonvirtual() -> isNonvirtual
    70:71:void setNonvirtual(boolean) -> setNonvirtual
    80:80:cn.com.codesec.java.bean.expression.ExpressionBean getPointer() -> getPointer
    86:87:void setPointer(cn.com.codesec.java.bean.expression.ExpressionBean) -> setPointer
    90:90:java.lang.String getFunCallBean() -> getFunCallBean
    94:95:void setFunCallBean(java.lang.String) -> setFunCallBean
cn.com.codesec.java.bean.expression.FunIdentifierBean -> cn.com.codesec.java.bean.expression.FunIdentifierBean:
    java.lang.String name -> name
    java.lang.String funIdentifierBean -> funIdentifierBean
    10:36:void <init>() -> <init>
    18:18:java.lang.String getName() -> getName
    25:26:void setName(java.lang.String) -> setName
    29:29:java.lang.String getFunIdentifierBean() -> getFunIdentifierBean
    33:34:void setFunIdentifierBean(java.lang.String) -> setFunIdentifierBean
cn.com.codesec.java.bean.expression.OpExpBean -> cn.com.codesec.java.bean.expression.OpExpBean:
    int operatorIndex -> operatorIndex
    cn.com.codesec.java.bean.expression.ExpressionBean lhs -> lhs
    cn.com.codesec.java.bean.expression.ExpressionBean rhs -> rhs
    java.lang.String opExpBean -> opExpBean
    13:72:void <init>() -> <init>
    19:19:int getOperatorIndex() -> getOperatorIndex
    26:27:void setOperatorIndex(int) -> setOperatorIndex
    33:33:cn.com.codesec.java.bean.expression.ExpressionBean getLhs() -> getLhs
    40:41:void setLhs(cn.com.codesec.java.bean.expression.ExpressionBean) -> setLhs
    47:47:cn.com.codesec.java.bean.expression.ExpressionBean getRhs() -> getRhs
    54:55:void setRhs(cn.com.codesec.java.bean.expression.ExpressionBean) -> setRhs
    65:65:java.lang.String getOpExpBean() -> getOpExpBean
    69:70:void setOpExpBean(java.lang.String) -> setOpExpBean
cn.com.codesec.java.bean.literal.BooleanLiteralBean -> cn.com.codesec.java.bean.literal.BooleanLiteralBean:
    boolean value -> value
    java.lang.String booleanLiteralBean -> booleanLiteralBean
    10:36:void <init>() -> <init>
    18:18:boolean isValue() -> isValue
    25:26:void setValue(boolean) -> setValue
    29:29:java.lang.String getBooleanLiteralBean() -> getBooleanLiteralBean
    33:34:void setBooleanLiteralBean(java.lang.String) -> setBooleanLiteralBean
cn.com.codesec.java.bean.literal.CharLiteralBean -> cn.com.codesec.java.bean.literal.CharLiteralBean:
    char value -> value
    java.lang.String charLiteralBean -> charLiteralBean
    10:37:void <init>() -> <init>
    18:18:char getValue() -> getValue
    25:26:void setValue(char) -> setValue
    30:30:java.lang.String getCharLiteralBean() -> getCharLiteralBean
    34:35:void setCharLiteralBean(java.lang.String) -> setCharLiteralBean
cn.com.codesec.java.bean.literal.DoubleLiteralBean -> cn.com.codesec.java.bean.literal.DoubleLiteralBean:
    double value -> value
    java.lang.String doubleLiteralBean -> doubleLiteralBean
    10:36:void <init>() -> <init>
    18:18:double getValue() -> getValue
    25:26:void setValue(double) -> setValue
    29:29:java.lang.String getDoubleLiteralBean() -> getDoubleLiteralBean
    33:34:void setDoubleLiteralBean(java.lang.String) -> setDoubleLiteralBean
cn.com.codesec.java.bean.literal.FloatLiteralBean -> cn.com.codesec.java.bean.literal.FloatLiteralBean:
    float value -> value
    java.lang.String floatLiteralBean -> floatLiteralBean
    10:37:void <init>() -> <init>
    18:18:float getValue() -> getValue
    25:26:void setValue(float) -> setValue
    30:30:java.lang.String getFloatLiteralBean() -> getFloatLiteralBean
    34:35:void setFloatLiteralBean(java.lang.String) -> setFloatLiteralBean
